Date : 2026-02-15 20:17:32
Directory : e:\workspaces\aicoderpg\notebooklm
Total : 160 files,  24784 codes, 1674 comments, 3391 blanks, all 29849 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| e:\workspaces\aicoderpg\notebooklm\backend\src\test\java\com\flamingo\ai\notebooklm\service\rag\RagMetrics.java                        | Java               |         82 |         44 |         17 |        143 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\test\java\com\flamingo\ai\notebooklm\service\rag\SessionIsolationIntegrationTest.java   | Java               |        330 |         13 |         47 |        390 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\test\java\com\flamingo\ai\notebooklm\service\session\SessionServiceImplTest.java        | Java               |        178 |         26 |         49 |        253 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\test\resources\rag-test-set.json                                                        | JSON               |        181 |          0 |          1 |        182 |
| e:\workspaces\aicoderpg\notebooklm\backend\test-scripts\README.md                                                                      | Markdown           |        110 |          0 |         38 |        148 |
| e:\workspaces\aicoderpg\notebooklm\backend\test-scripts\api-integration-test.ps1                                                       | PowerShell         |        246 |         61 |         68 |        375 |
| e:\workspaces\aicoderpg\notebooklm\backend\test-scripts\api-integration-test.sh                                                        | Shell Script       |        226 |         63 |         65 |        354 |
| e:\workspaces\aicoderpg\notebooklm\docs\CHINESE_SUPPORT.md                                                                             | Markdown           |        190 |          0 |         77 |        267 |
| e:\workspaces\aicoderpg\notebooklm\docs\DEBUG_SEARCH_ISSUE.md                                                                          | Markdown           |        202 |          0 |         63 |        265 |
| e:\workspaces\aicoderpg\notebooklm\docs\FUTURE_IMPROVEMENTS.md                                                                         | Markdown           |        140 |          0 |         37 |        177 |
| e:\workspaces\aicoderpg\notebooklm\docs\IMPLEMENTATION_PLAN.md                                                                         | Markdown           |        591 |          0 |        132 |        723 |
| e:\workspaces\aicoderpg\notebooklm\docs\MEMORY_SERVICE_DESIGN.md                                                                       | Markdown           |        227 |          0 |         60 |        287 |
| e:\workspaces\aicoderpg\notebooklm\docs\RAG_OPTIMIZATION_DESIGN.md                                                                     | Markdown           |        367 |          0 |         96 |        463 |
| e:\workspaces\aicoderpg\notebooklm\docs\SESSION_ISOLATION_TEST.md                                                                      | Markdown           |        176 |          0 |         53 |        229 |
| e:\workspaces\aicoderpg\notebooklm\frontend\.postcssrc.json                                                                            | JSON               |          5 |          0 |          1 |          6 |
| e:\workspaces\aicoderpg\notebooklm\frontend\CLAUDE.md                                                                                  | Markdown           |        371 |          0 |         95 |        466 |
| e:\workspaces\aicoderpg\notebooklm\frontend\README.md                                                                                  | Markdown           |         36 |          0 |         24 |         60 |
| e:\workspaces\aicoderpg\notebooklm\frontend\angular.json                                                                               | JSON               |         90 |          0 |          1 |         91 |
| e:\workspaces\aicoderpg\notebooklm\frontend\package-lock.json                                                                          | JSON               |      9,781 |          0 |          1 |      9,782 |
| e:\workspaces\aicoderpg\notebooklm\frontend\package.json                                                                               | JSON               |         58 |          0 |          1 |         59 |
| e:\workspaces\aicoderpg\notebooklm\frontend\src\app\app.config.server.ts                                                               | TypeScript         |         10 |          0 |          3 |         13 |
| e:\workspaces\aicoderpg\notebooklm\frontend\src\app\app.config.ts                                                                      | TypeScript         |         14 |          0 |          3 |         17 |
| e:\workspaces\aicoderpg\notebooklm\frontend\src\app\app.css                                                                            | PostCSS            |          4 |          0 |          1 |          5 |
| e:\workspaces\aicoderpg\notebooklm\frontend\src\app\app.html                                                                           | HTML               |          1 |          0 |          1 |          2 |
| e:\workspaces\aicoderpg\notebooklm\frontend\src\app\app.routes.server.ts                                                               | TypeScript         |         15 |          0 |          2 |         17 |
| e:\workspaces\aicoderpg\notebooklm\frontend\src\app\app.routes.ts                                                                      | TypeScript         |         21 |          0 |          2 |         23 |
| e:\workspaces\aicoderpg\notebooklm\frontend\src\app\app.spec.ts                                                                        | TypeScript         |         22 |          0 |          4 |         26 |
| e:\workspaces\aicoderpg\notebooklm\frontend\src\app\app.ts                                                                             | TypeScript         |         11 |          0 |          2 |         13 |
| e:\workspaces\aicoderpg\notebooklm\frontend\src\app\core\models\chat.model.ts                                                          | TypeScript         |         29 |          0 |          6 |         35 |
| e:\workspaces\aicoderpg\notebooklm\frontend\src\app\core\models\document.model.ts                                                      | TypeScript         |         19 |          0 |          3 |         22 |
| e:\workspaces\aicoderpg\notebooklm\frontend\src\app\core\models\index.ts                                                               | TypeScript         |          3 |          0 |          1 |          4 |
| e:\workspaces\aicoderpg\notebooklm\frontend\src\app\core\models\session.model.ts                                                       | TypeScript         |         15 |          0 |          4 |         19 |
| e:\workspaces\aicoderpg\notebooklm\frontend\src\app\core\services\chat.service.ts                                                      | TypeScript         |        229 |         20 |         38 |        287 |
| e:\workspaces\aicoderpg\notebooklm\frontend\src\app\core\services\document.service.ts                                                  | TypeScript         |        201 |         19 |         28 |        248 |
| e:\workspaces\aicoderpg\notebooklm\frontend\src\app\core\services\index.ts                                                             | TypeScript         |          3 |          0 |          1 |          4 |
| e:\workspaces\aicoderpg\notebooklm\frontend\src\app\core\services\session.service.ts                                                   | TypeScript         |         80 |          3 |         13 |         96 |
| e:\workspaces\aicoderpg\notebooklm\frontend\src\app\features\chat\components\chat-area\chat-area.component.ts                          | TypeScript         |        201 |          5 |         19 |        225 |
| e:\workspaces\aicoderpg\notebooklm\frontend\src\app\features\chat\components\chat-message\chat-message.component.ts                    | TypeScript         |        136 |          4 |         10 |        150 |
| e:\workspaces\aicoderpg\notebooklm\frontend\src\app\features\document\components\sources-panel\sources-panel.component.ts              | TypeScript         |        199 |          0 |         10 |        209 |
| e:\workspaces\aicoderpg\notebooklm\frontend\src\app\features\session\components\session-layout\session-layout.component.ts             | TypeScript         |        198 |          2 |         15 |        215 |
| e:\workspaces\aicoderpg\notebooklm\frontend\src\app\features\session\components\session-list\session-list.component.ts                 | TypeScript         |        206 |          0 |         10 |        216 |
| e:\workspaces\aicoderpg\notebooklm\frontend\src\app\shared\components\header\header.component.ts                                       | TypeScript         |         60 |          0 |          2 |         62 |
| e:\workspaces\aicoderpg\notebooklm\frontend\src\app\shared\components\mode-selector\mode-selector.component.ts                         | TypeScript         |        103 |          0 |          9 |        112 |
| e:\workspaces\aicoderpg\notebooklm\frontend\src\environments\environment.prod.ts                                                       | TypeScript         |          4 |          0 |          1 |          5 |
| e:\workspaces\aicoderpg\notebooklm\frontend\src\environments\environment.ts                                                            | TypeScript         |          4 |          0 |          1 |          5 |
| e:\workspaces\aicoderpg\notebooklm\frontend\src\index.html                                                                             | HTML               |         13 |          0 |          1 |         14 |
| e:\workspaces\aicoderpg\notebooklm\frontend\src\main.server.ts                                                                         | TypeScript         |          6 |          0 |          3 |          9 |
| e:\workspaces\aicoderpg\notebooklm\frontend\src\main.ts                                                                                | TypeScript         |          5 |          0 |          2 |          7 |
| e:\workspaces\aicoderpg\notebooklm\frontend\src\server.ts                                                                              | TypeScript         |         36 |         24 |          9 |         69 |
| e:\workspaces\aicoderpg\notebooklm\frontend\src\styles.css                                                                             | PostCSS            |        206 |          6 |         37 |        249 |
| e:\workspaces\aicoderpg\notebooklm\frontend\tsconfig.app.json                                                                          | JSON               |         15 |          2 |          1 |         18 |
| e:\workspaces\aicoderpg\notebooklm\frontend\tsconfig.json                                                                              | JSON with Comments |         32 |          2 |          1 |         35 |
| e:\workspaces\aicoderpg\notebooklm\frontend\tsconfig.spec.json                                                                         | JSON               |         12 |          2 |          1 |         15 |
| Total                                                                                                                                  |                    |     24,784 |      1,674 |      3,391 |     29,849 |
+----------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
